Survey Instance Id;Schoolnr.;Type;Survey Creation Date;Survey Sent Date;Survey Progress;Survey Completed On;Survey Parent;Survey Package Name;Survey Package Id;S1_1.1;S1_1.2_klassenleerjaar1;S1_1.2_leerlingenleerjaar1;S1_1.2_klassenleerjaar2;S1_1.2_leerlingenleerjaar2;S1_1.2_klassenleerjaar3;S1_1.2_leerlingenleerjaar3;S1_1.2_klassenleerjaar4;S1_1.2_leerlingenleerjaar4;S1_1.2_klassenleerjaar5;S1_1.2_leerlingenleerjaar5;S1_1.2_klassenleerjaar6;S1_1.2_leerlingenleerjaar6;S1_1.3;S1_1.4;S1_1.5_PRO;S1_1.5_VMBO;S1_1.5_HAVO;S1_1.5_VWO;S1_1.5_gymtechnasium;S1_1.5;S1_1.6;S1_1.8_gbw1_leerjaar1;S1_1.8_gbw1_leerjaar2;S1_1.8_gbw1_leerjaar3;S1_1.8_gbw1_leerjaar4;S1_1.8_gbw1_leerjaar5;S1_1.8_gbw1_leerjaar6;S1_1.8_gbw1_anders;S1_1.9_gbw1_PRO;S1_1.9_gbw1_VMBO;S1_1.9_gbw1_HAVO;S1_1.9_gbw1_VWO;S1_1.9_gbw1_gymtechnasium;S1_1.9_gbw1_VSO;S1_1.10_gbw2_leerjaar1;S1_1.10_gbw2_leerjaar2;S1_1.10_gbw2_leerjaar3;S1_1.10_gbw2_leerjaar4;S1_1.10_gbw2_leerjaar5;S1_1.10_gbw2_leerjaar6;S1_1.10_gbw2_anders;S1_1.11_gbw2_PRO;S1_1.11_gbw2_VMBO;S1_1.11_gbw2_HAVO;S1_1.11_gbw2_VWO;S1_1.11_gbw2_gymtechnasium;S1_1.11_gbw2_VSO;S1_1.12_gbw3_leerjaar1;S1_1.12_gbw3_leerjaar2;S1_1.12_gbw3_leerjaar3;S1_1.12_gbw3_leerjaar4;S1_1.12_gbw3_leerjaar5;S1_1.12_gbw3_leerjaar6;S1_1.12_gbw3_anders;S1_1.13_gbw3_PRO;S1_1.13_gbw3_VMBO;S1_1.13_gbw3_HAVO;S1_1.13_gbw3_VWO;S1_1.13_gbw3_gymtechnasium;S1_1.13_gbw3_VSO;S1_1.14_gbw4_leerjaar1;S1_1.14_gbw4_leerjaar2;S1_1.14_gbw4_leerjaar3;S1_1.14_gbw4_leerjaar4;S1_1.14_gbw4_leerjaar5;S1_1.14_gbw4_leerjaar6;S1_1.14_gbw4_anders;S1_1.15_gbw4_PRO;S1_1.15_gbw4_VMBO;S1_1.15_gbw4_HAVO;S1_1.15_gbw4_VWO;S1_1.15_gbw4_gymtechnasium;S1_1.15_gbw4_VSO;S1_1.16_gbw5_leerjaar1;S1_1.16_gbw5_leerjaar2;S1_1.16_gbw5_leerjaar3;S1_1.16_gbw5_leerjaar4;S1_1.16_gbw5_leerjaar5;S1_1.16_gbw5_leerjaar6;S1_1.16_gbw5_anders;S1_1.17_gbw5_PRO;S1_1.17_gbw5_VMBO;S1_1.17_gbw5_HAVO;S1_1.17_gbw5_VWO;S1_1.17_gbw5_gymtechnasium;S1_1.17_gbw5_VSO;S1_1.18_gbw6_leerjaar1;S1_1.18_gbw6_leerjaar2;S1_1.18_gbw6_leerjaar3;S1_1.18_gbw6_leerjaar4;S1_1.18_gbw6_leerjaar5;S1_1.18_gbw6_leerjaar6;S1_1.18_gbw6_anders;S1_1.19_gbw6_PRO;S1_1.19_gbw6_VMBO;S1_1.19_gbw6_HAVO;S1_1.19_gbw6_VWO;S1_1.19_gbw6_gymtechnasium;S1_1.19_gbw6_VSO;S1_2.2;S1_2.3;S1_2.4;S1_2.5;S1_2.6;S1_2.7_binnenkomst_school;S1_2.7_binnenkomst_klaslokaal;S1_2.7_aula_kantine;S1_2.7_Niet;S1_2.8;S1_2.9_kleinereklassen;S1_2.9_digitaalhybride;S1_2.9_anders;S1_2.10;S1_2.11;S1_2.12_gespreidestarteindtijden;S1_2.12_gespreidepauzetijden;S1_2.12_extrapauzeruimtebuiten;S1_2.12_extrapauzeruimtebinnen;S1_2.12_pauzeklaslokaal;S1_2.12_pauzeeigenklas;S1_2.12_pauzeeigenleerjaar;S1_2.12_anders;S1_2.13;S1_2.14;S1_2.15;S1_2.16_medewerkers;S1_2.16_leerlingen;S1_2.16_nee
97639278-B613-4306-B11E-3B3A5CC662DD;16;VO;4-2-2021 16:48;4-2-2021 16:48;100;10-2-2021 11:26;No parent;S1 Vragenlijst bij start - Scholen;4EE957BA-4F2F-464C-828B-F08116D15F50;568;3;88;4;111;4;97;3;89;4;103;3;81;52;13;0;0;0;0;1;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Ja;;Ja, in een deel van de gangen/gedeelde ruimtes;Ja;Deels;1;1;0;0;Ja;1;1;0;50;70;0;0;1;0;1;1;0;0;Voornamelijk losse zitplaatsen;Nee;Geen specifiek beleid voor het wisselen van de klaslokalen;1;1;0
A5D3BBCD-A596-4680-965B-1AA9BF7C2C2A;10;VO;4-2-2021 17:14;4-2-2021 17:14;100;5-2-2021 13:08;No parent;S1 Vragenlijst bij start - Scholen;4EE957BA-4F2F-464C-828B-F08116D15F50;1437;9;253;10;248;13;328;13;330;8;214;2;64;120;30;0;1;1;1;0;0;2;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Ja;;Ja, in een deel van de gangen/gedeelde ruimtes;Ja;Deels;1;1;0;0;Nee;1;1;0;50;50;1;1;0;0;1;1;0;0;Voornamelijk losse zitplaatsen;Nee;De docenten wisselen van klaslokalen tussen de lessen, leerlingen blijven (zoveel mogelijk) in hetzelfde lokaal;1;1;0
E6EEA42E-BA9B-473E-810A-E62F48663CA9;32;VSO;4-2-2021 16:39;4-2-2021 16:39;100;8-2-2021 10:58;No parent;S1 Vragenlijst bij start - Scholen;4EE957BA-4F2F-464C-828B-F08116D15F50;320;5;90;5;60;6;60;5;50;2;60;;;50;20;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Ja;;Nee;Ja;Ja;1;1;1;0;Nee;1;1;0;50;50;0;1;1;1;0;1;0;0;Voornamelijk losse zitplaatsen;Ja, per vak zelfde klassering;De leerlingen wisselen van klaslokalen tussen de lessen, docenten blijven (zoveel mogelijk) in hetzelfde lokaal;1;1;0
00A37D35-74F4-4957-A74F-C7B62C82987C;4;VO;11-2-2021 14:51;22-3-2021 16:29;100;22-3-2021 17:44;No parent;S1 Vragenlijst bij start - Gymnasium te Apeldoorn;A384AC0E-BE28-481F-A47F-3D0F23B00A1E;620;4;107;4;100;4;104;4;121;3;94;3;94;76;0;0;0;0;0;1;0;2;1;1;1;1;1;1;0;0;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;;0;0;0;;;0;0;0;0;0;0;0;0;;;;0;0;0
172A8081-7FFF-4109-86AD-23A2EC340372;5;VO;11-2-2021 14:53;22-3-2021 16:29;100;22-3-2021 17:42;No parent;S1 Vragenlijst bij start - Heemgaard Apeldoorn;83D95E87-CC1F-4219-A69E-652A3E8144A2;1202;9;216;11;277;9;249;10;257;6;152;2;51;164;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;;0;0;0;;;0;0;0;0;0;0;0;0;;;;0;0;0
19C1AFC6-F53D-4E76-AB8F-6864035FCAAD;12;VO;11-2-2021 14:58;9-3-2021 14:02;100;12-3-2021 17:00;No parent;S1 Vragenlijst bij start - Walterbosch Apeldoorn;8D5D1DEC-29B0-410F-9C77-8BF4FFA23E41;1560;8;193;9;234;8;202;14;406;15;386;5;139;175;0;0;0;1;1;1;0;2;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;;0;0;0;;;0;0;0;0;0;0;0;0;;;;0;0;0
3B79FD20-8E03-4B5D-B199-9306408B845F;3;VO;11-2-2021 14:54;9-3-2021 14:02;100;12-3-2021 16:56;No parent;S1 Vragenlijst bij start - Edison Apeldoorn;79C6521D-4F7D-4C8C-84B1-5EB473409112;452;7;131;5;108;5;112;5;101;;;;;77;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;;0;0;0;;;0;0;0;0;0;0;0;0;;;;0;0;0
51F98F5D-7601-45E4-B0B4-C03B74D14EAB;1;VO;11-2-2021 14:52;9-3-2021 14:02;100;12-3-2021 16:48;No parent;S1 Vragenlijst bij start - Christelijk Lyceum Apeldoorn;DD80F76C-9201-40C4-A912-EBF86F1BB5A3;1384;9;214;11;268;11;293;13;335;7;199;3;75;150;0;0;1;1;1;1;0;2;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;;0;0;0;;;0;0;0;0;0;0;0;0;;;;0;0;0
7B64FA1A-292F-4240-BC0E-06D793456E4C;6;VO;17-3-2021 12:46;22-3-2021 16:29;100;22-3-2021 17:12;No parent;S1 Vragenlijst bij start - KSG Apeldoorn;3F7D60AA-A217-4707-9C2A-5885C70E3872;1087;8;167;7;174;9;219;11;285;7;180;3;62;128;0;0;1;1;1;0;0;2;1;1;1;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;;0;0;0;;;0;0;0;0;0;0;0;0;;;;0;0;0
87188E3D-E160-4475-A77E-95D0E56629F6;7;VO;11-2-2021 14:58;9-3-2021 14:02;100;12-3-2021 16:57;No parent;S1 Vragenlijst bij start - Mheenpark Apeldoorn;58344DC2-AB93-4C55-9957-F0FDACD0FA93;762;9;231;7;182;9;220;5;129;;;;;89;0;0;1;1;1;0;0;2;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;;0;0;0;;;0;0;0;0;0;0;0;0;;;;0;0;0
9A28F02D-1DA1-4288-824F-1FFF1D3E0F32;8;VO;11-2-2021 14:55;22-3-2021 16:29;100;22-3-2021 17:45;No parent;S1 Vragenlijst bij start - Sprengeloo Apeldoorn;F41D7EE7-36D5-472C-B126-3C2E99B77583;939;11;238;11;234;10;214;12;253;;;;;131;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;;0;0;0;;;0;0;0;0;0;0;0;0;;;;0;0;0
9BE71478-EAA7-4845-94DF-E03B31F20A04;28;VO;4-2-2021 16:40;6-4-2021 11:47;0;;No parent;S1 Vragenlijst bij start - Scholen;4EE957BA-4F2F-464C-828B-F08116D15F50;;;;;;;;;;;;;;;;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;;0;0;0;;;0;0;0;0;0;0;0;0;;;;0;0;0
